Pelanggan ke-,Waktu Kedatangan,Waktu Mulai dilayani,Waktu selesai dilayani
1,07.01.14,07.01.14,07.02.09
2,07.02.03,07.02.09,07.03.05
3,07.02.47,07.03.05,07.03.10
4,07.03.29,07.03.29,07.05.02
5,07.03.54,07.05.02,07.05.30
6,07.05.51,07.05.51,07.07.01
7,07.07.19,07.07.19,07.07.34
8,07.08.22,07.08.22,07.09.52
9,07.09.21,07.09.52,07.10.12
10,07.09.21,07.10.12,07.10.15
11,07.10.13,07.10.15,07.11.49
12,07.10.54,07.11.49,07.11.53
13,07.11.00,07.11.53,07.12.08
14,07.11.58,07.12.08,07.14.08
15,07.12.44,07.14.08,07.16.08
16,07.15.31,07.16.08,07.16.42
17,07.17.28,07.17.28,07.18.08
18,07.17.31,07.18.08,07.18.31
19,07.18.14,07.18.31,07.18.45
20,07.18.16,07.18.45,07.19.01
21,07.21.58,07.21.58,07.22.43
22,07.22.27,07.22.43,07.23.39
23,07.25.54,07.25.54,07.26.57
24,07.26.24,07.26.57,07.27.59
25,07.27.21,07.27.59,07.28.03
26,07.29.42,07.29.42,07.30.09
27,07.30.50,07.30.50,07.30.53
28,07.31.28,07.31.28,07.32.00
29,07.35.32,07.35.32,07.35.55
30,07.35.54,07.35.55,07.37.22
31,07.36.03,07.37.22,07.37.40
32,07.36.26,07.37.40,07.37.45
33,07.36.42,07.37.45,07.37.51
34,07.41.02,07.41.02,07.41.59
35,07.42.28,07.42.28,07.43.06
36,07.43.54,07.43.54,07.43.58
37,07.47.05,07.47.05,07.47.09
38,07.48.29,07.48.29,07.49.17
39,07.49.55,07.49.55,07.49.58
40,07.51.57,07.51.57,07.53.06
41,07.54.32,07.54.32,07.55.21
42,07.56.55,07.56.55,07.56.58
43,07.57.01,07.57.01,07.57.05
44,07.57.55,07.57.55,08.00.47
45,07.58.10,08.00.47,08.01.06
46,08.00.19,08.01.06,08.01.25
47,08.02.42,08.02.42,08.03.49
48,08.04.28,08.04.28,08.06.25
49,08.05.18,08.06.25,08.09.16
50,08.08.27,08.09.16,08.10.12
51,08.11.05,08.11.05,08.11.24
52,08.11.45,08.11.45,08.11.48
53,08.11.55,08.11.55,08.12.55
54,08.16.16,08.16.16,08.16.49
55,08.16.51,08.16.51,08.17.13
56,08.18.41,08.18.41,08.20.16
57,08.19.30,08.20.16,08.20.21
58,08.21.23,08.21.23,08.21.51
59,08.23.18,08.23.18,08.23.21
60,08.31.11,08.31.11,08.31.37
61,08.32.33,08.32.33,08.32.36
62,08.32.47,08.32.47,08.32.52
63,08.35.51,08.35.51,08.35.56
64,08.39.44,08.39.44,08.40.26
65,08.42.23,08.42.23,08.43.18
66,08.43.43,08.43.43,08.44.18
67,08.46.19,08.46.19,08.48.30
68,08.46.29,08.48.30,08.48.49
69,08.48.07,08.48.49,08.49.02
70,08.48.54,08.49.02,08.50.23
71,08.49.42,08.50.23,08.50.33
72,08.53.40,08.53.40,08.55.52
73,08.55.17,08.55.52,08.55.55
74,08.56.21,08.56.21,08.58.41
75,08.58.09,08.58.41,08.58.44
76,08.59.11,08.59.11,09.00.40
77,09.00.25,09.00.40,09.01.10
78,09.01.31,09.01.31,09.04.49
79,09.01.53,09.04.49,09.04.52
80,09.03.48,09.04.52,09.05.25
81,09.04.26,09.05.25,09.07.44
82,09.04.37,09.07.44,09.08.14
83,09.06.28,09.08.14,09.08.53
84,09.06.36,09.08.53,09.09.41
85,09.06.57,09.09.41,09.10.05
86,09.07.10,09.10.05,09.10.45
87,09.07.11,09.10.45,09.11.20
88,09.09.40,09.11.20,09.12.52
89,09.11.11,09.12.52,09.12.55
90,09.13.19,09.13.19,09.13.32
91,09.13.40,09.13.40,09.15.40
92,09.13.43,09.15.40,09.17.08
93,09.14.57,09.17.08,09.17.33
94,09.17.22,09.17.33,09.18.11
95,09.18.39,09.18.39,09.18.52
96,09.18.51,09.18.52,09.19.00
97,09.19.04,09.19.04,09.19.29
98,09.19.23,09.19.29,09.19.46
99,09.19.30,09.19.46,09.20.21
100,09.19.50,09.20.21,09.20.25
101,09.20.15,09.20.25,09.22.51
102,09.21.30,09.22.51,09.25.43
103,09.24.36,09.25.43,09.26.31
104,09.25.02,09.26.31,09.27.01
105,09.25.37,09.27.01,09.27.16
106,09.25.38,09.27.16,09.28.23
107,09.28.19,09.28.23,09.29.09
108,09.29.37,09.29.37,09.29.44
109,09.30.30,09.30.30,09.32.07
110,09.30.38,09.32.07,09.33.16
111,09.31.21,09.33.16,09.35.15
112,09.32.21,09.35.15,09.36.07
113,09.33.40,09.36.07,09.36.45
114,09.37.23,09.37.23,09.37.44
115,09.37.59,09.37.59,09.39.47
116,09.38.10,09.39.47,09.41.07
117,09.38.14,09.41.07,09.41.10
118,09.42.46,09.42.46,09.42.49
119,09.43.45,09.43.45,09.44.04
120,09.45.19,09.45.19,09.46.25
121,09.45.38,09.46.25,09.49.20
122,09.46.14,09.49.20,09.49.26
123,09.46.15,09.49.26,09.50.02
124,09.48.12,09.50.02,09.50.22
125,09.48.25,09.50.22,09.52.42
126,09.48.28,09.52.42,09.53.56
127,09.49.04,09.53.56,09.55.08
128,09.51.37,09.55.08,09.55.34
129,09.51.46,09.55.34,10.03.40
130,09.52.16,10.03.40,10.08.51
131,09.53.13,10.08.51,10.14.04
132,09.53.32,10.14.04,10.18.00
133,09.53.45,10.18.00,10.23.40
134,09.54.26,10.23.40,10.29.07
135,09.55.45,10.29.07,10.32.55
136,09.56.33,10.32.55,10.33.27
137,10.00.59,10.33.27,10.34.26
138,10.02.12,10.34.26,10.36.22
139,10.02.26,10.36.22,10.37.38
140,10.03.05,10.37.38,10.37.49
141,10.05.24,10.37.49,10.38.13
142,10.06.48,10.38.13,10.38.18
143,10.08.14,10.38.18,10.40.22
144,10.08.41,10.40.22,10.40.59
145,10.10.27,10.40.59,10.41.09
146,10.11.11,10.41.09,10.41.54
147,10.13.35,10.41.54,10.42.32
148,10.14.15,10.42.32,10.42.50
149,10.14.22,10.42.50,10.42.55
150,10.14.31,10.42.55,10.43.39
151,10.15.06,10.43.39,10.44.09
152,10.15.28,10.44.09,10.45.08
153,10.16.42,10.45.08,10.45.37
154,10.17.05,10.45.37,10.46.54
155,10.18.02,10.46.54,10.47.26
156,10.19.14,10.47.26,10.47.59
157,10.20.27,10.47.59,10.49.23
158,10.21.48,10.49.23,10.49.43
159,10.22.03,10.49.43,10.49.49
160,10.23.11,10.49.49,10.49.52
161,10.29.21,10.49.52,10.50.48
162,10.29.49,10.50.48,10.51.27
163,10.30.09,10.51.27,10.52.16
164,10.30.43,10.52.16,10.52.25
165,10.31.07,10.52.25,10.52.31
166,10.32.08,10.52.31,10.52.34
167,10.33.18,10.52.34,10.52.51
168,10.35.26,10.52.51,10.53.27
169,10.36.33,10.53.27,10.53.47
170,10.37.55,10.53.47,10.54.10
171,10.38.00,10.54.10,10.55.44
172,10.38.41,10.55.44,10.56.01
173,10.39.35,10.56.01,10.56.30
174,10.40.19,10.56.30,10.57.31
175,10.40.38,10.57.31,10.57.51
176,10.41.26,10.57.51,10.58.30
177,10.42.10,10.58.30,10.59.49
178,10.43.40,10.59.49,11.01.49
179,10.45.41,11.01.49,11.01.55
180,10.49.01,11.01.55,11.03.40
181,10.50.06,11.03.40,11.04.07
182,10.52.37,11.04.07,11.04.19
183,10.54.28,11.04.19,11.04.43
184,10.55.27,11.04.43,11.07.20
185,10.56.11,11.07.20,11.07.47
186,10.57.43,11.07.47,11.08.03
187,10.58.17,11.08.03,11.08.43
188,10.59.07,11.08.43,11.08.54
189,11.00.18,11.08.54,11.08.57
190,11.00.33,11.08.57,11.09.03
191,11.01.27,11.09.03,11.09.08
192,11.05.02,11.09.08,11.09.15
193,11.05.35,11.09.15,11.09.21
194,11.05.37,11.09.21,11.10.02
195,11.06.05,11.10.02,11.10.10
196,11.09.38,11.10.10,11.10.27
197,11.09.41,11.10.27,11.11.58
198,11.10.37,11.11.58,11.12.23
199,11.11.42,11.12.23,11.13.07
200,11.13.27,11.13.27,11.13.34
201,11.14.13,11.14.13,11.14.22
202,11.14.30,11.14.30,11.14.33
203,11.14.38,11.14.38,11.14.45
204,11.15.54,11.15.54,11.16.07
205,11.16.50,11.16.50,11.16.58
206,11.19.31,11.19.31,11.19.34
207,11.20.20,11.20.20,11.20.25
208,11.20.56,11.20.56,11.21.21
209,11.22.03,11.22.03,11.22.12
210,11.23.34,11.23.34,11.23.52
211,11.29.32,11.29.32,11.30.00
212,11.30.08,11.30.08,11.30.55
213,11.31.46,11.31.46,11.31.49
214,11.32.54,11.32.54,11.33.59
215,11.34.05,11.34.05,11.34.44
216,11.34.36,11.34.44,11.34.48
217,11.36.22,11.36.22,11.37.45
218,11.37.51,11.37.51,11.39.32
219,11.37.58,11.39.32,11.39.35
220,11.38.30,11.39.35,11.39.48
221,11.38.43,11.39.48,11.40.54
222,11.38.58,11.40.54,11.41.49
223,11.39.06,11.41.49,11.41.57
224,11.39.26,11.41.57,11.42.07
225,11.39.47,11.42.07,11.42.25
226,11.41.30,11.42.25,11.42.52
227,11.42.43,11.42.52,11.43.30
228,11.43.20,11.43.30,11.43.49
229,11.43.32,11.43.49,11.44.14
230,11.44.46,11.44.46,11.45.41
231,11.46.46,11.46.46,11.46.49
232,11.47.40,11.47.40,11.47.52
233,11.50.56,11.50.56,11.51.46
234,11.53.12,11.53.12,11.54.42
235,11.53.30,11.54.42,11.55.11
236,11.53.48,11.55.11,12.00.07
237,11.53.49,12.00.07,12.06.57
238,11.53.53,12.06.57,12.12.16
239,11.54.00,12.12.16,12.16.14
240,11.54.52,12.16.14,12.21.40
241,11.56.24,12.21.40,12.25.14
242,11.57.13,12.25.14,12.32.28
243,11.58.21,12.32.28,12.37.28
244,12.00.55,12.37.28,12.37.44
245,12.05.38,12.37.44,12.37.53
246,12.05.49,12.37.53,12.38.09
247,12.08.24,12.38.09,12.38.14
248,12.10.10,12.38.14,12.39.43
249,12.17.36,12.39.43,12.40.19
250,12.17.39,12.40.19,12.41.04
251,12.19.00,12.41.04,12.42.06
252,12.20.16,12.42.06,12.42.34
253,12.21.33,12.42.34,12.42.38
254,12.22.12,12.42.38,12.43.09
255,12.22.31,12.43.09,12.43.44
256,12.23.05,12.43.44,12.44.39
257,12.25.41,12.44.39,12.45.01
258,12.30.04,12.45.01,12.45.07
259,12.30.40,12.45.07,12.45.20
260,12.31.05,12.45.20,12.45.38
261,12.33.23,12.45.38,12.46.20
262,12.34.11,12.46.20,12.46.53
263,12.36.53,12.46.53,12.47.11
264,12.38.59,12.47.11,12.50.03
265,12.41.45,12.50.03,12.50.40
266,12.41.48,12.50.40,12.50.51
267,12.42.06,12.50.51,12.50.56
268,12.42.08,12.50.56,12.51.02
269,12.44.26,12.51.02,12.51.14
270,12.47.44,12.51.14,12.51.21
271,12.47.53,12.51.21,12.51.29
272,12.48.32,12.51.29,12.51.42
273,12.48.35,12.51.42,12.51.50
274,12.51.03,12.51.50,12.53.21
275,12.51.09,12.53.21,12.53.24
276,12.52.00,12.53.24,12.53.54
277,12.52.37,12.53.54,12.54.15
278,12.53.23,12.54.15,12.56.56
279,12.54.46,12.56.56,12.57.01
280,12.55.41,12.57.01,12.57.21
281,12.56.09,12.57.21,12.59.41
282,12.57.48,12.59.41,13.01.01
283,12.57.58,13.01.01,13.02.09
284,12.59.23,13.02.09,13.02.21
285,13.01.49,13.02.21,13.02.29
286,13.02.09,13.02.29,13.03.13
287,13.02.14,13.03.13,13.04.59
288,13.17.11,13.17.11,13.17.43
289,13.27.55,13.27.55,13.28.29
290,13.32.32,13.32.32,13.32.46
291,13.34.41,13.34.41,13.35.39
292,13.35.26,13.35.39,13.35.48
293,13.49.20,13.49.20,13.49.36
294,14.01.31,14.01.31,14.01.34
295,14.03.06,14.03.06,14.03.34
296,14.04.42,14.04.42,14.04.53
297,14.05.07,14.05.07,14.05.12
298,14.07.37,14.07.37,14.08.15
299,14.09.23,14.09.23,14.09.36
300,14.10.23,14.10.23,14.10.58
301,14.12.56,14.12.56,14.13.03
302,14.15.00,14.15.00,14.15.26
303,14.16.14,14.16.14,14.16.45
304,14.16.47,14.16.47,14.16.50
305,14.19.22,14.19.22,14.19.38
306,14.21.36,14.21.36,14.21.42
307,14.24.31,14.24.31,14.24.34
308,14.26.19,14.26.19,14.29.23
309,14.30.58,14.30.58,14.31.13
310,14.31.19,14.31.19,14.32.25
311,14.31.52,14.32.25,14.32.37
312,14.32.25,14.32.37,14.33.23
313,14.32.56,14.33.23,14.34.20
314,14.33.15,14.34.20,14.34.56
315,14.36.41,14.36.41,14.37.07
316,14.37.21,14.37.21,14.37.43
317,14.38.14,14.38.14,14.38.31
318,14.39.36,14.39.36,14.41.22
319,14.41.44,14.41.44,14.42.55
320,14.42.51,14.42.55,14.45.09
321,14.43.33,14.45.09,14.45.15
322,14.44.15,14.45.15,14.46.07
323,14.46.11,14.46.11,14.48.02
324,14.47.41,14.48.02,14.48.10
325,14.50.08,14.50.08,14.50.11
326,14.57.16,14.57.16,14.58.10
327,14.57.44,14.58.10,14.58.44
328,14.58.32,14.58.44,14.59.58
329,15.00.51,15.00.51,15.00.57
330,15.01.05,15.01.05,15.02.09
331,15.01.23,15.02.09,15.02.18
332,15.01.35,15.02.18,15.02.25
333,15.02.26,15.02.26,15.02.33
334,15.02.43,15.02.43,15.03.50
335,15.02.45,15.03.50,15.04.34
336,15.04.09,15.04.34,15.05.03
337,15.04.13,15.05.03,15.05.21
338,15.04.16,15.05.21,15.06.45
339,15.05.39,15.06.45,15.07.05
340,15.05.52,15.07.05,15.08.13
341,15.06.02,15.08.13,15.08.36
342,15.06.57,15.08.36,15.08.55
343,15.09.46,15.09.46,15.10.11
344,15.10.23,15.10.23,15.10.37
345,15.11.44,15.11.44,15.12.39
346,15.14.51,15.14.51,15.15.19
347,15.16.54,15.16.54,15.17.04
348,15.19.07,15.19.07,15.20.39
349,15.21.21,15.21.21,15.21.40
350,15.22.28,15.22.28,15.22.59
351,15.23.09,15.23.09,15.24.44
352,15.23.17,15.24.44,15.25.23
353,15.23.54,15.25.23,15.25.28
354,15.25.10,15.25.28,15.27.20
355,15.26.01,15.27.20,15.28.00
356,15.27.29,15.28.00,15.28.16
357,15.28.24,15.28.24,15.28.30
358,15.28.26,15.28.30,15.29.33
359,15.29.29,15.29.33,15.30.11
360,15.30.10,15.30.11,15.30.42
361,15.32.43,15.32.43,15.34.13
362,15.34.31,15.34.31,15.35.33
363,15.35.08,15.35.33,15.35.39
364,15.36.56,15.36.56,15.37.11
365,15.37.32,15.37.32,15.37.43
366,15.38.05,15.38.05,15.39.00
367,15.38.32,15.39.00,15.39.03
368,15.38.35,15.39.03,15.39.36
369,15.39.30,15.39.36,15.40.34
370,15.40.58,15.40.58,15.42.21
371,15.42.12,15.42.21,15.42.38
372,15.45.27,15.45.27,15.46.36
373,15.48.51,15.48.51,15.48.55
374,15.50.40,15.50.40,15.51.55
375,15.51.18,15.51.55,15.52.01
376,15.51.22,15.52.01,15.52.21
377,15.54.18,15.54.18,15.55.22
378,15.56.23,15.56.23,15.56.30
379,15.56.28,15.56.30,15.56.40
380,15.57.39,15.57.39,15.58.30
381,16.07.05,16.07.05,16.07.56
382,16.10.38,16.10.38,16.11.19
383,16.16.55,16.16.55,16.17.42
384,16.20.26,16.20.26,16.20.57
385,16.22.18,16.22.18,16.22.30
386,16.24.45,16.24.45,16.25.01
387,16.25.43,16.25.43,16.25.51
388,16.37.43,16.37.43,16.39.19
389,16.41.47,16.41.47,16.42.22
390,16.44.05,16.44.05,16.44.26
391,16.45.01,16.45.01,16.45.26
392,16.46.34,16.46.34,16.48.32
393,16.48.11,16.48.32,16.48.38
394,16.48.23,16.48.38,16.49.13
395,16.51.29,16.51.29,16.51.57
396,16.52.38,16.52.38,16.53.15
397,16.55.49,16.55.49,16.55.52
398,16.59.24,16.59.24,17.00.47
